ming@ThinkStation360:/mnt/f/ming/dev/BigTechnicalRandD/docker-images/vllm-llama3dot2_3b_nvfp4$ ./run_cmd.sh check-fp4-kernels
Successfully copied 2.56kB to vllm-llama3_2-nvfp4:/tmp/vllm_nsys_infer.py
Snapshotting container...
Stopping original container (nsys needs exclusive GPU profiling access)...
Running nsys profile (should complete in ~1-2 min)...
Loading model: /app/models/Llama-3.2-3B-Instruct-NVFP4
INFO 02-28 15:51:46 [utils.py:223] non-default args: {'max_model_len': 256, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'quantization': 'fp_quant', 'allow_deprecated_quantization': True, 'enforce_eager': True, 'model': '/app/models/Llama-3.2-3B-Instruct-NVFP4'}
INFO 02-28 15:51:46 [model.py:529] Resolved architecture: LlamaForCausalLM
INFO 02-28 15:51:46 [model.py:1549] Using max model len 256
WARNING 02-28 15:51:47 [model.py:944] The quantization method fp_quant is deprecated and will be removed in future versions of vLLM.
INFO 02-28 15:51:47 [scheduler.py:224] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 02-28 15:51:47 [vllm.py:689] Asynchronous scheduling is enabled.
WARNING 02-28 15:51:47 [vllm.py:727] Enforce eager set, overriding optimization level to -O0
INFO 02-28 15:51:47 [vllm.py:845] Cudagraph is disabled under eager mode
WARNING 02-28 15:51:48 [interface.py:456] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
WARNING 02-28 15:51:48 [system_utils.py:140] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: WSL is detected and NVML is not compatible with fork
(EngineCore_DP0 pid=107) INFO 02-28 15:51:51 [core.py:97] Initializing a V1 LLM engine (v0.16.0) with config: model='/app/models/Llama-3.2-3B-Instruct-NVFP4', speculative_config=None, tokenizer='/app/models/Llama-3.2-3B-Instruct-NVFP4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=256, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp_quant, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/app/models/Llama-3.2-3B-Instruct-NVFP4, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore_DP0 pid=107) INFO 02-28 15:51:52 [parallel_state.py:1234] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.2:48041 backend=nccl
(EngineCore_DP0 pid=107) INFO 02-28 15:51:52 [parallel_state.py:1445] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
(EngineCore_DP0 pid=107) WARNING 02-28 15:51:52 [interface.py:456] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
(EngineCore_DP0 pid=107) INFO 02-28 15:51:52 [gpu_model_runner.py:4124] Starting to load model /app/models/Llama-3.2-3B-Instruct-NVFP4...
(EngineCore_DP0 pid=107) INFO 02-28 15:51:53 [cuda.py:367] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.21s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.21s/it]
(EngineCore_DP0 pid=107)
(EngineCore_DP0 pid=107) INFO 02-28 15:51:54 [default_loader.py:293] Loading weights took 1.24 seconds
(EngineCore_DP0 pid=107) INFO 02-28 15:51:54 [gpu_model_runner.py:4221] Model loading took 2.26 GiB memory and 1.779313 seconds
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [gpu_worker.py:373] Available KV cache memory: 15.61 GiB
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [kv_cache_utils.py:1307] GPU KV cache size: 146,176 tokens
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [kv_cache_utils.py:1312] Maximum concurrency for 256 tokens per request: 571.00x
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [kernel_warmup.py:44] Skipping FlashInfer autotune because it is disabled.
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [core.py:278] init engine (profile, create kv cache, warmup model) took 2.47 seconds
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [vllm.py:689] Asynchronous scheduling is enabled.
(EngineCore_DP0 pid=107) WARNING 02-28 15:51:57 [vllm.py:734] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [vllm.py:845] Cudagraph is disabled under eager mode
INFO 02-28 15:51:58 [llm.py:355] Supported tasks: ['generate']
Warming up...
Adding requests: 100%|██████████| 1/1 [00:00<00:00, 1207.34it/s]
Processed prompts: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s, est. speed input: 5.44 toks/s, output: 9.06 toks/s]
Running inference...
Adding requests: 100%|██████████| 1/1 [00:00<00:00, 3578.76it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Output:  there. i'm danny. nice to meet you.

i'm a bit of a music lover
Done.
Processed prompts: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it, est. speed input: 1.99 toks/s, output: 19.87 toks/s]
[rank0]:[W228 15:51:59.280915072 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
ERROR 02-28 15:52:00 [core_client.py:616] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
Collecting data...
Generating '/tmp/nsys-report-5c3b.qdstrm'
[1/1] [========================100%] kern_trace.nsys-rep
Generated:
        /tmp/kern_trace.nsys-rep

====== Top CUDA Kernels by Total Time ======
Generating SQLite file /tmp/kern_trace.sqlite from /tmp/kern_trace.nsys-rep
Processing [/tmp/kern_trace.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]...

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     27.6        165035521        112  1473531.4  1162812.0    377633   3273268    1006214.2  void cutlass::device_kernel<cutlass::gemm::kernel::GemmUniversal<cute::tuple<int, int, int, int>, c…
     18.5        110481400       2912    37940.0    38336.5     17339     84392      19100.6  void cutlass::device_kernel<cutlass::gemm::kernel::GemmUniversal<cute::tuple<int, int, int, int>, c…
      7.9         47330195         25  1893207.8  1848720.0   1847288   2385206     147762.5  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      7.1         42558348         28  1519941.0  1511089.0   1364842   1803832      65285.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<signed char>, std::a…
      7.1         42308042       3024    13990.8     2709.0      2241    597469      63461.3  void cutlass::Kernel<cutlass::gemm::kernel::GemmQuantNv<cutlass::gemm::threadblock::MmaMultistage<c…
      6.3         37483852       6048     6197.7     4513.0      1058    155959       6818.2  triton_scale_swizzle
      5.1         30748402       1512    20336.2     2491.0      2397    484095      90298.3  std::enable_if<T2>(int)0&&vllm::_typeConvert<T1>::exists, void>::type vllm::fused_add_rms_norm_kern…
      4.9         29329962        756    38796.2     2740.0      2397    970556     181769.6  void vllm::act_and_mul_kernel<c10::BFloat16, &vllm::silu_kernel<c10::BFloat16>, (bool)1>(T1 *, cons…
      3.1         18804440          8  2350555.0  2345391.5   2282012   2429908      49722.7  void at_cuda_detail::cub::DeviceSegmentedRadixSortKernel<at_cuda_detail::cub::detail::radix::policy…
      2.0         12103923        756    16010.5     2771.0      2677    388340      66932.9  void vllm::rotary_embedding_kernel<c10::BFloat16, (bool)1>(const long *, T1 *, T1 *, const T1 *, in…
      1.7          9915809          4  2478952.3  2481162.5   2350247   2603237     140006.9  void at_cuda_detail::cub::DeviceSegmentedRadixSortKernel<at_cuda_detail::cub::detail::radix::policy…
      1.1          6642199          2  3321099.5  3321099.5   3213438   3428761     152256.4  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Par…
      1.0          5791272         29   199699.0    47254.0     39348   1205709     390178.5  void at::native::<unnamed>::cunn_SoftMaxForward<(int)4, float, float, float, at::native::<unnamed>:…
      0.7          4422056       3026     1461.4     1432.0      1089      2210        122.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.7          3986539       3027     1317.0     1276.0      1120      2304        166.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.7          3983902        644     6186.2     6164.0      5572      6724        133.3  void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (…
      0.6          3759295       3027     1241.9     1183.0      1090      2179        166.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.5          2889909          4   722477.3   723278.5    716322    727030       4515.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.5          2716299         27   100603.7     2459.0      2117   1680278     366912.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.4          2640624          2  1320312.0  1320312.0   1317495   1323129       3983.8  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.4          2477810        114    21735.2     1494.0       840     87599      35498.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::BFloat16>, std:…
      0.3          1872749         29    64577.6    27331.0     24530    352448      96259.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<…
      0.3          1692730          2   846365.0   846365.0    845074    847656       1825.7  void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsign…
      0.3          1579604          4   394901.0   394068.5    391017    400450       4507.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3          1523663        728     2092.9     1930.0      1712      6537        672.5  void vllm::reshape_and_cache_flash_kernel<__nv_bfloat16, __nv_bfloat16, (vllm::Fp8KVCacheDataType)0…
      0.2          1335365         27    49458.0     2552.0      2147    705831     170171.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2          1227623          2   613811.5   613811.5    562915    664708      71978.5  at::native::<unnamed>::fill_reverse_indices_kernel(long *, int, at::cuda::detail::IntDivider<unsign…
      0.2          1112411         27    41200.4     3705.0      3019    568954     136217.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1           701626         27    25986.1     4078.0      3518    300991      79170.8  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.1           413806         56     7389.4     7409.0      6289      7658        205.3  void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (…
      0.0           270702          1   270702.0   270702.0    270702    270702          0.0  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           215389         27     7977.4     2272.0      2210    153904      29167.1  void vllm::rms_norm_kernel<c10::BFloat16, (int)8, (int)2>(T1 *, const T1 *, long, long, long, long,…
      0.0           202560          1   202560.0   202560.0    202560    202560          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.0           120960        125      967.7      934.0       902      1681        106.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.0            90902         52     1748.1     1650.0      1587      3425        337.3  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            84424          1    84424.0    84424.0     84424     84424          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIterat…
      0.0            75459          4    18864.8     5136.5      2615     62571      29188.3  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.0            75056         25     3002.2     2989.0      2957      3082         37.3  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0            51955         25     2078.2     1961.0      1867      4109        440.0  void at::native::<unnamed>::indexSelectSmallIndex<c10::BFloat16, long, unsigned int, (int)2, (int)2…
      0.0            43830          1    43830.0    43830.0     43830     43830          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIterat…
      0.0            38878         27     1439.9     1432.0      1276      1556         53.7  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            33184          1    33184.0    33184.0     33184     33184          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            29944         25     1197.8     1214.0      1089      1246         61.2  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctorOnSelf_add<int>, std::array<cha…
      0.0            10149          6     1691.5     1681.0      1058      2273        427.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0             9340          2     4670.0     4670.0      4514      4826        220.6  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0             5853          6      975.5      934.0       872      1214        123.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.0             5821          2     2910.5     2910.5      2833      2988        109.6  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0             5572          5     1114.4      996.0       872      1432        266.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0             5043          4     1260.8     1105.0      1059      1774        343.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0             4264          2     2132.0     2132.0      2085      2179         66.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
